"date";"co2ppm"
1990-05-20;357,33
1990-05-27;357,38
1990-06-03;356,98
1990-06-10;356,25
1990-06-17;356,18
1990-06-24;355,79
1990-07-01;356,22
1990-07-08;354,99
1990-07-15;354,29
1990-07-22;354,37
1990-07-29;353,99
1990-08-05;353,17
1990-08-12;353,46
1990-08-19;353,08
1990-08-26;351,8
1990-09-02;351,16
1990-09-09;350,86
1990-09-16;351,75
1990-09-23;351,46
1990-09-30;351,4
1990-10-07;351,54
1990-10-14;351,57
1990-10-21;351,73
1990-10-28;352,4
1990-11-04;352,71
1990-11-11;353,15
1990-11-18;353,45
1990-11-25;353,69
1990-12-02;353,9
1990-12-09;354,47
1990-12-16;354,34
1990-12-23;354,83
1990-12-30;354,8
1991-01-06;354,59
1991-01-13;355,02
1991-01-20;354,94
1991-01-27;355,6
1991-02-03;355,33
1991-02-10;355,89
1991-02-17;356,55
1991-02-24;355,84
1991-03-03;357,19
1991-03-10;357,77
1991-03-17;357,27
1991-03-24;357,49
1991-03-31;358,46
1991-04-07;358,07
1991-04-14;358,75
1991-04-21;359,36
1991-04-28;359,29
1991-05-05;358,97
1991-05-12;359,45
1991-05-19;359,76
1991-05-26;358,84
1991-06-02;358,38
1991-06-09;358,55
1991-06-16;358,17
1991-06-23;357,9
1991-06-30;357,32
1991-07-07;356,77
1991-07-14;356,23
1991-07-21;355,26
1991-07-28;355,55
1991-08-04;354,59
1991-08-11;354,4
1991-08-18;353,22
1991-08-25;353,1
1991-09-01;353,13
1991-09-08;352,6
1991-09-15;351,95
1991-09-22;351,96
1991-09-29;351,73
1991-10-06;352,14
1991-10-13;352,6
1991-10-20;352,77
1991-10-27;353,02
1991-11-03;353,84
1991-11-10;353,8
1991-11-17;353,92
1991-11-24;354,19
1991-12-01;354,66
1991-12-08;354,99
1991-12-15;355,23
1991-12-22;355,59
1991-12-29;356,55
1992-01-05;356,2
1992-01-12;356,34
1992-01-19;356,39
1992-01-26;356,18
1992-02-02;356,98
1992-02-09;357,23
1992-02-16;357,39
1992-02-23;357,36
1992-03-01;356,72
1992-03-08;357,98
1992-03-15;358,41
1992-03-22;358,88
1992-03-29;358,08
1992-04-05;359,27
1992-04-12;359,27
1992-04-19;359,77
1992-04-26;359,39
1992-05-03;359,81
1992-05-10;359,06
1992-05-17;359,26
1992-05-24;360,52
1992-05-31;360,57
1992-06-07;359,87
1992-06-14;358,98
1992-06-21;358,75
1992-06-28;358,87
1992-07-05;357,78
1992-07-12;357,03
1992-07-19;356,62
1992-07-26;355,71
1992-08-02;355,23
1992-08-09;355,73
1992-08-16;355,44
1992-08-23;354,44
1992-08-30;353
1992-09-06;354,18
1992-09-13;352,96
1992-09-20;352,49
1992-09-27;352,94
1992-10-04;353,32
1992-10-11;353,67
1992-10-18;353,28
1992-10-25;353,26
1992-11-01;354,35
1992-11-08;354,04
1992-11-15;354,25
1992-11-22;354,82
1992-11-29;354,94
1992-12-06;355,39
1992-12-13;355,55
1992-12-20;356,11
1992-12-27;356,4
1993-01-03;357,05
1993-01-10;357,32
1993-01-17;356,96
1993-01-24;357,15
1993-01-31;357,38
1993-02-07;357,09
1993-02-14;357,27
1993-02-21;357,9
1993-02-28;358,68
1993-03-07;358,43
1993-03-14;358,79
1993-03-21;357,95
1993-03-28;359,31
1993-04-04;358,95
1993-04-11;359,22
1993-04-18;359,74
1993-04-25;359,87
1993-05-02;359,59
1993-05-09;360,23
1993-05-16;360,67
1993-05-23;360,87
1993-05-30;360,11
1993-06-06;359,89
1993-06-13;359,77
1993-06-20;359,3
1993-06-27;358,81
1993-07-04;357,84
1993-07-11;357,84
1993-07-18;357,22
1993-07-25;356,65
1993-08-01;356,55
1993-08-08;355,89
1993-08-15;355,52
1993-08-22;354,94
1993-08-29;354,91
1993-09-05;354,29
1993-09-12;353,95
1993-09-19;354,1
1993-09-26;354,27
1993-10-03;354,17
1993-10-10;353,99
1993-10-17;354,46
1993-10-24;354,45
1993-10-31;354,74
1993-11-07;355,12
1993-11-14;355,73
1993-11-21;356,1
1993-11-28;356,25
1993-12-05;356,64
1993-12-12;356,72
1993-12-19;357,64
1993-12-26;357,59
1994-01-02;358,23
1994-01-09;358,24
1994-01-16;358,52
1994-01-23;358,36
1994-01-30;358,39
1994-02-06;359,04
1994-02-13;358,76
1994-02-20;359,52
1994-02-27;359
1994-03-06;359,46
1994-03-13;360,59
1994-03-20;360,73
1994-03-27;360,94
1994-04-03;361,22
1994-04-10;361,14
1994-04-17;361,43
1994-04-24;361,95
1994-05-01;362,12
1994-05-08;361,51
1994-05-15;361,83
1994-05-22;361,64
1994-05-29;361,54
1994-06-05;361,02
1994-06-12;361,03
1994-06-19;360,95
1994-06-26;360,16
1994-07-03;360,09
1994-07-10;359,77
1994-07-17;359,34
1994-07-24;358,96
1994-07-31;358,6
1994-08-07;358,01
1994-08-14;357,82
1994-08-21;356,99
1994-08-28;356,32
1994-09-04;356,61
1994-09-11;355,39
1994-09-18;355,81
1994-09-25;355,48
1994-10-02;355,83
1994-10-09;355,99
1994-10-16;356,27
1994-10-23;356,69
1994-10-30;356,81
1994-11-06;357,1
1994-11-13;358,27
1994-11-20;357,77
1994-11-27;358,19
1994-12-04;358,86
1994-12-11;359,5
1994-12-18;358,94
1994-12-25;359,47
1995-01-01;359,82
1995-01-08;359,66
1995-01-15;360,49
1995-01-22;360,15
1995-01-29;360,27
1995-02-05;360,88
1995-02-12;361,18
1995-02-19;361,16
1995-02-26;361,82
1995-03-05;361,92
1995-03-12;361,25
1995-03-19;361,91
1995-03-26;362,99
1995-04-02;363,9
1995-04-09;362,96
1995-04-16;363,16
1995-04-23;363,63
1995-04-30;362,96
1995-05-07;364
1995-05-14;364,55
1995-05-21;363,82
1995-05-28;363,83
1995-06-04;363,93
1995-06-11;363,19
1995-06-18;363,05
1995-06-25;362,57
1995-07-02;362,45
1995-07-09;362,24
1995-07-16;361,57
1995-07-23;361,12
1995-07-30;360,28
1995-08-06;359,9
1995-08-13;358,89
1995-08-20;358,79
1995-08-27;358,26
1995-09-03;358,46
1995-09-10;358,73
1995-09-17;358,91
1995-09-24;357,76
1995-10-01;357,95
1995-10-08;357,87
1995-10-15;358,14
1995-10-22;358,37
1995-10-29;358,99
1995-11-05;359,23
1995-11-12;359,71
1995-11-19;359,94
1995-11-26;359,97
1995-12-03;360,36
1995-12-10;360,69
1995-12-17;360,77
1995-12-24;361,54
1995-12-31;361,98
1996-01-07;362,33
1996-01-14;362,04
1996-01-21;362,33
1996-01-28;362,54
1996-02-04;363,04
1996-02-11;363,15
1996-02-18;363,69
1996-02-25;364,06
1996-03-03;364,1
1996-03-10;363,82
1996-03-17;364,58
1996-03-24;364,61
1996-03-31;364,38
1996-04-07;364,73
1996-04-14;364,83
1996-04-21;364,65
1996-04-28;365,15
1996-05-05;364,82
1996-05-12;365,6
1996-05-19;365,4
1996-05-26;365,17
1996-06-02;365,1
1996-06-09;365,42
1996-06-16;365,21
1996-06-23;364,64
1996-06-30;364,56
1996-07-07;363,95
1996-07-14;363,64
1996-07-21;363,26
1996-07-28;362,25
1996-08-04;362,16
1996-08-11;361,92
1996-08-18;361,15
1996-08-25;361,01
1996-09-01;360,23
1996-09-08;360,08
1996-09-15;359,15
1996-09-22;359,37
1996-09-29;359,43
1996-10-06;359,58
1996-10-13;359,9
1996-10-20;359,66
1996-10-27;360,13
1996-11-03;360,42
1996-11-10;361
1996-11-17;361,52
1996-11-24;361,4
1996-12-01;361,78
1996-12-08;362,38
1996-12-15;362,63
1996-12-22;362,47
1996-12-29;362,92
1997-01-05;363,11
1997-01-12;363,12
1997-01-19;363,65
1997-01-26;363,34
1997-02-02;363,69
1997-02-09;364,43
1997-02-16;363,78
1997-02-23;364,96
1997-03-02;364,01
1997-03-09;364,3
1997-03-16;364,77
1997-03-23;365,33
1997-03-30;365,88
1997-04-06;366,1
1997-04-13;366,63
1997-04-20;366,84
1997-04-27;366,75
1997-05-04;366,6
1997-05-11;366,96
1997-05-18;367,15
1997-05-25;366,36
1997-06-01;366,21
1997-06-08;365,89
1997-06-15;365,5
1997-06-22;365,36
1997-06-29;365,25
1997-07-06;364,93
1997-07-13;364,62
1997-07-20;363,76
1997-07-27;363,73
1997-08-03;363,33
1997-08-10;362,78
1997-08-17;361,33
1997-08-24;361,69
1997-08-31;361,59
1997-09-07;360,23
1997-09-14;360,48
1997-09-21;360,03
1997-09-28;360,14
1997-10-05;360,68
1997-10-12;360,87
1997-10-19;361,17
1997-10-26;361,45
1997-11-02;362,21
1997-11-09;362,29
1997-11-16;362,68
1997-11-23;363,42
1997-11-30;364,11
1997-12-07;364,19
1997-12-14;364,45
1997-12-21;364,87
1997-12-28;365,15
1998-01-04;365,43
1998-01-11;365,43
1998-01-18;365,22
1998-01-25;365,5
1998-02-01;366,09
1998-02-08;365,74
1998-02-15;365,8
1998-02-22;366,79
1998-03-01;367,24
1998-03-08;366,79
1998-03-15;366,96
1998-03-22;367,9
1998-03-29;368,95
1998-04-05;368,47
1998-04-12;368,61
1998-04-19;368,48
1998-04-26;369,69
1998-05-03;369,86
1998-05-10;368,45
1998-05-17;369,72
1998-05-24;370,08
1998-05-31;369,74
1998-06-07;369,27
1998-06-14;368,94
1998-06-21;368,91
1998-06-28;368,34
1998-07-05;368,58
1998-07-12;367,89
1998-07-19;368,06
1998-07-26;367,25
1998-08-02;367,05
1998-08-09;366,38
1998-08-16;365,69
1998-08-23;365,49
1998-08-30;364,89
1998-09-06;364,45
1998-09-13;363,79
1998-09-20;363,65
1998-09-27;364,19
1998-10-04;364,24
1998-10-11;364,44
1998-10-18;364,67
1998-10-25;364,94
1998-11-01;365,08
1998-11-08;365,54
1998-11-15;366,1
1998-11-22;365,97
1998-11-29;366,74
1998-12-06;366,97
1998-12-13;367,32
1998-12-20;367,44
1998-12-27;367,79
1999-01-03;367,97
1999-01-10;368,27
1999-01-17;367,97
1999-01-24;369,26
1999-01-31;369,43
1999-02-07;369,27
1999-02-14;368,79
1999-02-21;369,24
1999-02-28;368,19
1999-03-07;369,39
1999-03-14;370,34
1999-03-21;370,73
1999-03-28;370,83
1999-04-04;371,9
1999-04-11;371,67
1999-04-18;370,45
1999-04-25;370,76
1999-05-02;371,69
1999-05-09;371,24
1999-05-16;370,74
1999-05-23;370,89
1999-05-30;370,88
1999-06-06;370,55
1999-06-13;370,58
1999-06-20;370,05
1999-06-27;369,94
1999-07-04;370,21
1999-07-11;370,29
1999-07-18;369,25
1999-07-25;368,43
1999-08-01;367,85
1999-08-08;367,5
1999-08-15;366,75
1999-08-22;366,42
1999-08-29;365,32
1999-09-05;364,48
1999-09-12;365,31
1999-09-19;365,2
1999-09-26;364,82
1999-10-03;365,3
1999-10-10;365,34
1999-10-17;365,75
1999-10-24;365,8
1999-10-31;366,13
1999-11-07;366,8
1999-11-14;366,91
1999-11-21;367,24
1999-11-28;367,6
1999-12-05;368,03
1999-12-12;368,05
1999-12-19;368,43
1999-12-26;368,9
2000-01-02;368,89
2000-01-09;369,03
2000-01-16;370,19
2000-01-23;370,24
2000-01-30;369,41
2000-02-06;369,77
2000-02-13;370,14
2000-02-20;369,52
2000-02-27;370,27
2000-03-05;370,24
2000-03-12;370,8
2000-03-19;371,05
2000-03-26;371,29
2000-04-02;371,23
2000-04-09;372,17
2000-04-16;372,5
2000-04-23;372,08
2000-04-30;371,07
2000-05-07;372,04
2000-05-14;371,67
2000-05-21;372,24
2000-05-28;372,04
2000-06-04;372,08
2000-06-11;371,83
2000-06-18;371,95
2000-06-25;371,41
2000-07-02;370,39
2000-07-09;370,31
2000-07-16;370,1
2000-07-23;369,35
2000-07-30;369,08
2000-08-06;368,62
2000-08-13;368,4
2000-08-20;367,68
2000-08-27;367,7
2000-09-03;367,32
2000-09-10;367,33
2000-09-17;366,86
2000-09-24;366,86
2000-10-01;366,78
2000-10-08;366,88
2000-10-15;367,14
2000-10-22;367,62
2000-10-29;368
2000-11-05;368,2
2000-11-12;368,75
2000-11-19;368,64
2000-11-26;368,85
2000-12-03;369,84
2000-12-10;369,83
2000-12-17;369,81
2000-12-24;370,02
2000-12-31;370,34
2001-01-07;370,46
2001-01-14;370,84
2001-01-21;370,69
2001-01-28;371,53
2001-02-04;371,76
2001-02-11;372,14
2001-02-18;371,66
2001-02-25;371,9
2001-03-04;372,37
2001-03-11;372,67
2001-03-18;372,72
2001-03-25;372,58
2001-04-01;372,63
2001-04-08;373,79
2001-04-15;373,9
2001-04-22;373,79
2001-04-29;373,73
2001-05-06;374,12
2001-05-13;373,88
2001-05-20;374,09
2001-05-27;374,07
2001-06-03;373,65
2001-06-10;373,23
2001-06-17;373,3
2001-06-24;373,2
2001-07-01;372,66
2001-07-08;371,52
2001-07-15;371,48
2001-07-22;371,04
2001-07-29;371,06
2001-08-05;370,09
2001-08-12;369,36
2001-08-19;369,48
2001-08-26;369,45
2001-09-02;368,5
2001-09-09;368,72
2001-09-16;368,21
2001-09-23;367,97
2001-09-30;368,21
2001-10-07;368,46
2001-10-14;368,33
2001-10-21;368,87
2001-10-28;369,29
2001-11-04;369,29
2001-11-11;370,01
2001-11-18;370,4
2001-11-25;370,61
2001-12-02;370,96
2001-12-09;371,4
2001-12-16;371,44
2001-12-23;371,87
2001-12-30;372,38
2002-01-06;372,38
2002-01-13;372,91
2002-01-20;372,75
2002-01-27;372,99
2002-02-03;373,13
2002-02-10;373,18
2002-02-17;373,26
2002-02-24;373,91
2002-03-03;374,06
2002-03-10;374,31
2002-03-17;374,81
2002-03-24;374,45
2002-03-31;374,43
2002-04-07;374,7
2002-04-14;375,4
2002-04-21;375,59
2002-04-28;376,23
2002-05-05;375,76
2002-05-12;375,24
2002-05-19;376,1
2002-05-26;376,41
2002-06-02;376,07
2002-06-09;375,62
2002-06-16;375,4
2002-06-23;375,66
2002-06-30;374,99
2002-07-07;374,63
2002-07-14;374,09
2002-07-21;373,51
2002-07-28;373,49
2002-08-04;372,75
2002-08-11;371,99
2002-08-18;371,5
2002-08-25;371,11
2002-09-01;370,43
2002-09-08;371,81
2002-09-15;371,01
2002-09-22;370,67
2002-09-29;370,05
2002-10-06;370,08
2002-10-13;371,41
2002-10-20;370,87
2002-10-27;371,24
2002-11-03;372,14
2002-11-10;372,04
2002-11-17;372,91
2002-11-24;372,94
2002-12-01;373,23
2002-12-08;373,77
2002-12-15;373,76
2002-12-22;374,66
2002-12-29;374,88
2003-01-05;374,73
2003-01-12;375,21
2003-01-19;375,1
2003-01-26;375,48
2003-02-02;375,35
2003-02-09;375,3
2003-02-16;376,57
2003-02-23;376,2
2003-03-02;376,49
2003-03-09;376,55
2003-03-16;376,15
2003-03-23;377,18
2003-03-30;377,03
2003-04-06;377,32
2003-04-13;377,98
2003-04-20;378,54
2003-04-27;378,81
2003-05-04;378,25
2003-05-11;378,25
2003-05-18;379,62
2003-05-25;378,91
2003-06-01;378,59
2003-06-08;378,68
2003-06-15;378,3
2003-06-22;378,49
2003-06-29;377,76
2003-07-06;376,74
2003-07-13;377,41
2003-07-20;376,57
2003-07-27;376,08
2003-08-03;375,12
2003-08-10;374,9
2003-08-17;374,06
2003-08-24;373,61
2003-08-31;373,37
2003-09-07;373,3
2003-09-14;373,05
2003-09-21;373,51
2003-09-28;373,45
2003-10-05;373,09
2003-10-12;372,95
2003-10-19;373,6
2003-10-26;373,56
2003-11-02;374,14
2003-11-09;374,7
2003-11-16;375,06
2003-11-23;375,45
2003-11-30;375,49
2003-12-07;375,95
2003-12-14;376,51
2003-12-21;376,31
2003-12-28;376,53
2004-01-04;376,51
2004-01-11;377,13
2004-01-18;377,28
2004-01-25;378,13
2004-02-01;378,06
2004-02-08;378,61
2004-02-15;377,67
2004-02-22;377,79
2004-02-29;378,46
2004-03-07;379,14
2004-03-14;379,4
2004-03-21;378,67
2004-03-28;379,9
2004-04-04;380,2
2004-04-11;380,92
2004-04-18;380,56
2004-04-25;380,82
2004-05-02;380,9
2004-05-09;380,89
2004-05-16;380,43
2004-05-23;381,25
2004-05-30;380,11
2004-06-06;380,27
2004-06-13;380,34
2004-06-20;379,55
2004-06-27;379,32
2004-07-04;378,51
2004-07-11;378,07
2004-07-18;376,92
2004-07-25;376,59
2004-08-01;376,91
2004-08-08;376,41
2004-08-15;375,95
2004-08-22;376,27
2004-08-29;374,17
2004-09-05;374,62
2004-09-12;374,23
2004-09-19;374,57
2004-09-26;374,48
2004-10-03;374,16
2004-10-10;374,4
2004-10-17;374,74
2004-10-24;375,13
2004-10-31;375,48
2004-11-07;375,63
2004-11-14;376,98
2004-11-21;376,9
2004-11-28;376,99
2004-12-05;377,72
2004-12-12;377,4
2004-12-19;377,95
2004-12-26;377,99
2005-01-02;378,36
2005-01-09;378,61
2005-01-16;378,52
2005-01-23;378,8
2005-01-30;379,59
2005-02-06;379,4
2005-02-13;380,1
2005-02-20;380,06
2005-02-27;381,54
2005-03-06;380,24
2005-03-13;381,46
2005-03-20;380,4
2005-03-27;381,95
2005-04-03;382,49
2005-04-10;382,28
2005-04-17;382,35
2005-04-24;382,76
2005-05-01;382,13
2005-05-08;382,15
2005-05-15;382,82
2005-05-22;383,2
2005-05-29;382,98
2005-06-05;382,82
2005-06-12;382,6
2005-06-19;382,13
2005-06-26;381,56
2005-07-03;381,28
2005-07-10;381,05
2005-07-17;380,95
2005-07-24;380,34
2005-07-31;380,03
2005-08-07;379,1
2005-08-14;379,02
2005-08-21;378,18
2005-08-28;378,14
2005-09-04;377,55
2005-09-11;376,41
2005-09-18;376,53
2005-09-25;376,64
2005-10-02;376,83
2005-10-09;377,1
2005-10-16;NA
2005-10-23;377,7
2005-10-30;378
2005-11-06;378,14
2005-11-13;379,05
2005-11-20;378,67
2005-11-27;379,22
2005-12-04;380,12
2005-12-11;380,37
2005-12-18;380,44
2005-12-25;380,69
2006-01-01;381,46
2006-01-08;381,4
2006-01-15;381,75
2006-01-22;381,82
2006-01-29;381,82
2006-02-05;382,49
2006-02-12;382,8
2006-02-19;382,13
2006-02-26;382,33
2006-03-05;383,08
2006-03-12;383,06
2006-03-19;383,09
2006-03-26;382,62
2006-04-02;384,37
2006-04-09;384,96
2006-04-16;385,05
2006-04-23;384,94
2006-04-30;385,07
2006-05-07;385,21
