"date";"co2ppm"
2006-05-14;385,51
2006-05-21;385,14
2006-05-28;384,85
2006-06-04;384,37
2006-06-11;384,46
2006-06-18;384,12
2006-06-25;383,63
2006-07-02;383,3
2006-07-09;383,01
2006-07-16;381,98
2006-07-23;382,3
2006-07-30;381,7
2006-08-06;380,78
2006-08-13;380,59
2006-08-20;379,98
2006-08-27;379,74
2006-09-03;378,81
2006-09-10;379,36
2006-09-17;378,86
2006-09-24;379,06
2006-10-01;379,11
2006-10-08;379,09
2006-10-15;379,12
2006-10-22;379,67
2006-10-29;379,84
2006-11-05;379,96
2006-11-12;380,19
2006-11-19;380,57
2006-11-26;381,44
2006-12-03;381,67
2006-12-10;381,9
2006-12-17;382,39
2006-12-24;382,18
2006-12-31;382,29
2007-01-07;383,14
2007-01-14;382,65
2007-01-21;383,77
2007-01-28;383,88
2007-02-04;383,48
2007-02-11;385,03
2007-02-18;384,93
2007-02-25;384,22
2007-03-04;383,62
2007-03-11;384,55
2007-03-18;385,29
2007-03-25;386,08
2007-04-01;386,07
2007-04-08;385,93
2007-04-15;387,51
2007-04-22;387,18
2007-04-29;386,82
2007-05-06;386,46
2007-05-13;386,88
2007-05-20;386,74
2007-05-27;387,14
2007-06-03;387,13
2007-06-10;386,66
2007-06-17;385,93
2007-06-24;385,27
2007-07-01;385,61
2007-07-08;385,35
2007-07-15;384,32
2007-07-22;384,04
2007-07-29;383,11
2007-08-05;382,7
2007-08-12;382,11
2007-08-19;382,33
2007-08-26;381,86
2007-09-02;381,76
2007-09-09;380,88
2007-09-16;381,03
2007-09-23;380,91
2007-09-30;381,12
2007-10-07;381,19
2007-10-14;381,27
2007-10-21;381,59
2007-10-28;382
2007-11-04;382,26
2007-11-11;382,46
2007-11-18;383,29
2007-11-25;383,12
2007-12-02;383,91
2007-12-09;383,95
2007-12-16;384,63
2007-12-23;384,18
2007-12-30;385,02
2008-01-06;384,67
2008-01-13;386,05
2008-01-20;386,25
2008-01-27;387,02
2008-02-03;386,25
2008-02-10;386,2
2008-02-17;385,54
2008-02-24;385,62
2008-03-02;386,06
2008-03-09;385,95
2008-03-16;386,08
2008-03-23;386,97
2008-03-30;388,31
2008-04-06;386,98
2008-04-13;386,72
2008-04-20;387,58
2008-04-27;387,52
2008-05-04;388,77
2008-05-11;389,11
2008-05-18;389,13
2008-05-25;388,82
2008-06-01;388,76
2008-06-08;387,74
2008-06-15;388,11
2008-06-22;387,53
2008-06-29;NA
2008-07-06;NA
2008-07-13;NA
2008-07-20;386,61
2008-07-27;385,14
2008-08-03;385,46
2008-08-10;384,17
2008-08-17;383,91
2008-08-24;383,52
2008-08-31;383,73
2008-09-07;383,26
2008-09-14;383,6
2008-09-21;383,28
2008-09-28;382,97
2008-10-05;383,1
2008-10-12;383,07
2008-10-19;383,29
2008-10-26;384,21
2008-11-02;384,01
2008-11-09;384,33
2008-11-16;384,57
2008-11-23;384,72
2008-11-30;385,28
2008-12-07;385,52
2008-12-14;385,77
2008-12-21;386,15
2008-12-28;386,46
2009-01-04;386,63
2009-01-11;387,24
2009-01-18;387,37
2009-01-25;387,74
2009-02-01;387,25
2009-02-08;387,16
2009-02-15;387,84
2009-02-22;388,45
2009-03-01;389,3
2009-03-08;389,03
2009-03-15;388,42
2009-03-22;389,51
2009-03-29;389,26
2009-04-05;389,65
2009-04-12;389,15
2009-04-19;389,78
2009-04-26;390,74
2009-05-03;389,98
2009-05-10;390,39
2009-05-17;390,6
2009-05-24;390,62
2009-05-31;390,07
2009-06-07;390,42
2009-06-14;389,64
2009-06-21;388,73
2009-06-28;388,9
2009-07-05;388,7
2009-07-12;388,57
2009-07-19;387,9
2009-07-26;387,58
2009-08-02;387,28
2009-08-09;386,22
2009-08-16;385,91
2009-08-23;385,83
2009-08-30;385,36
2009-09-06;384,9
2009-09-13;384,96
2009-09-20;384,84
2009-09-27;384,23
2009-10-04;384,08
2009-10-11;384,58
2009-10-18;384,92
2009-10-25;385,22
2009-11-01;385,58
2009-11-08;385,9
2009-11-15;386,55
2009-11-22;386,59
2009-11-29;387,28
2009-12-06;387,18
2009-12-13;387,07
2009-12-20;388,61
2009-12-27;388,8
2010-01-03;388,37
2010-01-10;388,54
2010-01-17;388,54
2010-01-24;389,21
2010-01-31;390,91
2010-02-07;390,55
2010-02-14;390,43
2010-02-21;389,79
2010-02-28;391,14
2010-03-07;391,59
2010-03-14;391,38
2010-03-21;390,5
2010-03-28;391,96
2010-04-04;391,39
2010-04-11;392,93
2010-04-18;393,53
2010-04-25;393,42
2010-05-02;393,2
2010-05-09;392,81
2010-05-16;393,64
2010-05-23;392,93
2010-05-30;393,51
2010-06-06;392,99
2010-06-13;392,1
2010-06-20;391,86
2010-06-27;391,36
2010-07-04;390,77
2010-07-11;390,06
2010-07-18;390,47
2010-07-25;390,04
2010-08-01;389,07
2010-08-08;389,02
2010-08-15;388,67
2010-08-22;387,8
2010-08-29;387,72
2010-09-05;386,32
2010-09-12;387,24
2010-09-19;386,96
2010-09-26;386,97
2010-10-03;387,14
2010-10-10;387,02
2010-10-17;387,62
2010-10-24;388,02
2010-10-31;388,24
2010-11-07;388,25
2010-11-14;388,82
2010-11-21;389,69
2010-11-28;389,86
2010-12-05;389,97
2010-12-12;389,64
2010-12-19;390,34
2010-12-26;390,14
2011-01-02;391,74
2011-01-09;390,96
2011-01-16;391,7
2011-01-23;391,56
2011-01-30;392,26
2011-02-06;391,63
2011-02-13;391,84
2011-02-20;392,24
2011-02-27;392,26
2011-03-06;392,07
2011-03-13;392,69
2011-03-20;393,09
2011-03-27;394,21
2011-04-03;393,19
2011-04-10;393,28
2011-04-17;393,73
2011-04-24;393,5
2011-05-01;394,33
2011-05-08;393,08
2011-05-15;395,1
2011-05-22;395,29
2011-05-29;394,41
2011-06-05;393,7
2011-06-12;394
2011-06-19;393,75
2011-06-26;393,65
2011-07-03;393,71
2011-07-10;393,49
2011-07-17;391,52
2011-07-24;392,18
2011-07-31;391,4
2011-08-07;390,8
2011-08-14;390,34
2011-08-21;389,59
2011-08-28;389,7
2011-09-04;389,24
2011-09-11;389,35
2011-09-18;389,29
2011-09-25;388,87
2011-10-02;388,98
2011-10-09;389,01
2011-10-16;389,23
2011-10-23;389,44
2011-10-30;389,81
2011-11-06;389,97
2011-11-13;390,66
2011-11-20;390,7
2011-11-27;391,34
2011-12-04;391,56
2011-12-11;392,21
2011-12-18;392,65
2011-12-25;392,4
2012-01-01;393,15
2012-01-08;393,57
2012-01-15;393,17
2012-01-22;393,53
2012-01-29;393,43
2012-02-05;393,9
2012-02-12;393,68
2012-02-19;394,61
2012-02-26;394,45
2012-03-04;393,73
2012-03-11;394,46
2012-03-18;394,98
2012-03-25;395,32
2012-04-01;395,51
2012-04-08;396,81
2012-04-15;396,35
2012-04-22;396,8
2012-04-29;397,11
2012-05-06;397,32
2012-05-13;397,18
2012-05-20;396,31
2012-05-27;396,48
2012-06-03;395,93
2012-06-10;396,43
2012-06-17;395,77
2012-06-24;395,45
2012-07-01;395,15
2012-07-08;394,56
2012-07-15;394,66
2012-07-22;394,28
2012-07-29;393,62
2012-08-05;393,43
2012-08-12;392,71
2012-08-19;391,57
2012-08-26;391,99
2012-09-02;392,06
2012-09-09;391,1
2012-09-16;390,99
2012-09-23;391,09
2012-09-30;391,02
2012-10-07;391,18
2012-10-14;391,11
2012-10-21;391,56
2012-10-28;391,78
2012-11-04;392,52
2012-11-11;393,48
2012-11-18;393,39
2012-11-25;393,93
2012-12-02;393,88
2012-12-09;394,62
2012-12-16;394,75
2012-12-23;395,06
2012-12-30;394,73
2013-01-06;395,59
2013-01-13;396,21
2013-01-20;396,01
2013-01-27;395,99
2013-02-03;396,86
2013-02-10;397,2
2013-02-17;397,37
2013-02-24;396,96
2013-03-03;397,88
2013-03-10;397,17
2013-03-17;397,58
2013-03-24;398,19
2013-03-31;398,3
2013-04-07;398
2013-04-14;398,19
2013-04-21;399,44
2013-04-28;399,76
2013-05-05;399,75
2013-05-12;399,98
2013-05-19;400,17
2013-05-26;400,12
2013-06-02;399,4
2013-06-09;398,8
2013-06-16;398,33
2013-06-23;398,84
2013-06-30;398,43
2013-07-07;397,93
2013-07-14;397,27
2013-07-21;397,01
2013-07-28;396,87
2013-08-04;395,86
2013-08-11;395,32
2013-08-18;395,34
2013-08-25;394,42
2013-09-01;394,05
2013-09-08;393,59
2013-09-15;393,73
2013-09-22;393,58
2013-09-29;393,52
2013-10-06;393,55
2013-10-13;393,88
2013-10-20;394,19
2013-10-27;394,44
2013-11-03;394,67
2013-11-10;395,73
2013-11-17;395,07
2013-11-24;396,2
2013-12-01;396,46
2013-12-08;396,33
2013-12-15;397,61
2013-12-22;397,46
2013-12-29;397,6
2014-01-05;398,41
2014-01-12;397,93
2014-01-19;398,15
2014-01-26;398,02
2014-02-02;398,16
2014-02-09;398,06
2014-02-16;398,27
2014-02-23;398,47
2014-03-02;398,64
2014-03-09;400,07
2014-03-16;401,36
2014-03-23;400,3
2014-03-30;400,8
2014-04-06;401,29
2014-04-13;401,72
2014-04-20;401,77
2014-04-27;401,92
2014-05-04;401,9
2014-05-11;401,91
2014-05-18;401,93
2014-05-25;402
2014-06-01;401,99
2014-06-08;401,68
2014-06-15;401,21
2014-06-22;401,12
2014-06-29;400,4
2014-07-06;400
2014-07-13;398,98
2014-07-20;398,97
2014-07-27;397,58
2014-08-03;397,94
2014-08-10;397,38
2014-08-17;397,03
2014-08-24;396,38
2014-08-31;396,5
2014-09-07;395,18
2014-09-14;395,26
2014-09-21;395,6
2014-09-28;395,48
2014-10-05;395,72
2014-10-12;395,79
2014-10-19;396
2014-10-26;397,6
2014-11-02;396,9
2014-11-09;397,33
2014-11-16;397,43
2014-11-23;398,02
2014-11-30;398,34
2014-12-07;399,28
2014-12-14;399,28
2014-12-21;399,11
2014-12-28;400,03
2015-01-04;400,05
2015-01-11;400,36
2015-01-18;399,7
2015-01-25;400,39
2015-02-01;400,44
2015-02-08;400,14
2015-02-15;400,11
2015-02-22;401,53
2015-03-01;401,48
2015-03-08;402,23
2015-03-15;400,98
2015-03-22;401,97
2015-03-29;402
2015-04-05;403,4
2015-04-12;404,23
2015-04-19;403,27
2015-04-26;403,99
2015-05-03;404,33
2015-05-10;404,16
2015-05-17;404,16
2015-05-24;403,99
2015-05-31;403,37
2015-06-07;403,41
2015-06-14;402,56
2015-06-21;402,88
2015-06-28;402,33
2015-07-05;401,9
2015-07-12;401,57
2015-07-19;401,43
2015-07-26;400,38
2015-08-02;398,54
2015-08-09;399,37
2015-08-16;399,32
2015-08-23;399,04
2015-08-30;398,68
2015-09-06;397,96
2015-09-13;397,43
2015-09-20;397,52
2015-09-27;397,41
2015-10-04;398,56
2015-10-11;398,37
2015-10-18;398,71
2015-10-25;398,68
2015-11-01;399,26
2015-11-08;400,22
2015-11-15;400,55
2015-11-22;400,58
2015-11-29;401
2015-12-06;401,52
2015-12-13;402,55
2015-12-20;402,81
2015-12-27;402,28
2016-01-03;402,32
2016-01-10;402,65
2016-01-17;402,78
2016-01-24;403,33
2016-01-31;404,75
2016-02-07;403,98
2016-02-14;403,85
2016-02-21;404,59
2016-02-28;404,24
2016-03-06;404,18
2016-03-13;404,97
2016-03-20;405,85
2016-03-27;405,64
2016-04-03;406,78
2016-04-10;408,91
2016-04-17;407,64
2016-04-24;407,9
2016-05-01;407,73
2016-05-08;408,05
2016-05-15;407,49
2016-05-22;408,51
2016-05-29;407,64
2016-06-05;407,04
2016-06-12;407,39
2016-06-19;406,85
2016-06-26;406,17
2016-07-03;405,75
2016-07-10;404,68
2016-07-17;403,59
2016-07-24;404,04
2016-07-31;403,68
2016-08-07;403,08
2016-08-14;402,05
2016-08-21;402,11
2016-08-28;401,16
2016-09-04;401,18
2016-09-11;401,47
2016-09-18;401,08
2016-09-25;400,94
2016-10-02;401,13
2016-10-09;401,78
2016-10-16;401,86
2016-10-23;402,35
2016-10-30;403
2016-11-06;403
2016-11-13;403,79
2016-11-20;404,19
2016-11-27;404,75
2016-12-04;404,09
2016-12-11;405,02
2016-12-18;404,62
2016-12-25;404,96
2017-01-01;406,14
2017-01-08;406,2
2017-01-15;406,41
2017-01-22;406,71
2017-01-29;406,43
2017-02-05;406,26
2017-02-12;406,14
2017-02-19;407,17
2017-02-26;407,6
2017-03-05;406,34
2017-03-12;407,77
2017-03-19;407,02
2017-03-26;408,6
2017-04-02;407,84
2017-04-09;409,03
2017-04-16;409,84
2017-04-23;410,17
2017-04-30;409,39
2017-05-07;409,52
2017-05-14;410,6
2017-05-21;410,2
2017-05-28;409,77
2017-06-04;409,89
2017-06-11;409,63
2017-06-18;408,51
2017-06-25;407,95
2017-07-02;408,28
2017-07-09;407,26
2017-07-16;407,01
2017-07-23;406,92
2017-07-30;406,67
2017-08-06;405,73
2017-08-13;405,39
2017-08-20;404,74
2017-08-27;404,39
2017-09-03;403,89
2017-09-10;403,87
2017-09-17;403,25
2017-09-24;402,95
2017-10-01;403,15
2017-10-08;403,61
2017-10-15;404,14
2017-10-22;404,19
2017-10-29;404,34
2017-11-05;404,44
2017-11-12;405,26
2017-11-19;406,31
2017-11-26;406,52
2017-12-03;406,94
2017-12-10;406,74
2017-12-17;406,99
2017-12-24;407,41
2017-12-31;407,57
2018-01-07;408,33
2018-01-14;408,08
2018-01-21;408,47
2018-01-28;408,07
2018-02-04;408,4
2018-02-11;408,56
2018-02-18;408,65
2018-02-25;409,09
2018-03-04;410,03
2018-03-11;408,91
2018-03-18;409,32
2018-03-25;410,22
2018-04-01;409,39
2018-04-08;409,65
2018-04-15;411,26
2018-04-22;411,88
2018-04-29;409,86
2018-05-06;411,26
2018-05-13;412,07
2018-05-20;411,65
2018-05-27;411,61
2018-06-03;411,14
2018-06-10;411,36
2018-06-17;410,56
2018-06-24;410,76
2018-07-01;409,6
2018-07-08;409,35
2018-07-15;408,74
2018-07-22;408,48
2018-07-29;407,65
2018-08-05;407,42
2018-08-12;407,26
2018-08-19;407,03
2018-08-26;406,3
2018-09-02;405,68
2018-09-09;405,58
2018-09-16;405,88
2018-09-23;405,74
2018-09-30;405,69
2018-10-07;405,77
2018-10-14;406,2
2018-10-21;406,81
2018-10-28;406,67
2018-11-04;407,18
2018-11-11;408,94
2018-11-18;408,78
2018-11-25;408,58
2018-12-02;408,68
2018-12-09;409,6
2018-12-16;409,51
2018-12-23;409,33
2018-12-30;409,8
2019-01-06;410,86
2019-01-13;410,55
2019-01-20;412,19
2019-01-27;411,23
2019-02-03;411,83
2019-02-10;412,63
2019-02-17;411,19
2019-02-24;412,62
2019-03-03;412,37
2019-03-10;412,37
2019-03-17;412,02
2019-03-24;411,53
2019-03-31;412,4
2019-04-07;413,35
2019-04-14;413,82
2019-04-21;413,99
2019-04-28;414,52
2019-05-05;414,54
2019-05-12;415,62
2019-05-19;414,97
2019-05-26;414,52
2019-06-02;414,62
2019-06-09;414,31
2019-06-16;414,09
2019-06-23;413,64
2019-06-30;413,66
2019-07-07;412,32
2019-07-14;412,38
2019-07-21;411,08
2019-07-28;410,29
2019-08-04;410,56
2019-08-11;410,5
2019-08-18;409,8
2019-08-25;409,68
2019-09-01;409,07
2019-09-08;408,84
2019-09-15;408,63
2019-09-22;408,55
2019-09-29;408,2
2019-10-06;408,61
2019-10-13;408,85
2019-10-20;408,95
2019-10-27;409,52
2019-11-03;410,13
2019-11-10;410,42
2019-11-17;410,41
2019-11-24;410,95
2019-12-01;411,29
2019-12-08;411,55
2019-12-15;412,11
2019-12-22;412,43
2019-12-29;413,21
2020-01-05;413,6
2020-01-12;413,02
2020-01-19;413,87
2020-01-26;414,26
2020-02-02;414,53
2020-02-09;414,63
2020-02-16;414,29
2020-02-23;413,95
2020-03-01;414,09
2020-03-08;414,34
2020-03-15;414,51
2020-03-22;415,76
2020-03-29;415,98
2020-04-05;416,68
2020-04-12;416,51
2020-04-19;416,12
2020-04-26;417,05
2020-05-03;417,06
2020-05-10;417,03
2020-05-17;417,21
2020-05-24;417,67
2020-05-31;417,44
2020-06-07;416,58
2020-06-14;416,44
2020-06-21;416,29
2020-06-28;415,67
2020-07-05;415,47
2020-07-12;414,76
2020-07-19;414,11
2020-07-26;413,48
2020-08-02;413,4
2020-08-09;412,98
2020-08-16;412,62
2020-08-23;412,19
2020-08-30;411,82
2020-09-06;411,6
2020-09-13;411,7
2020-09-20;411,23
2020-09-27;411,29
2020-10-04;411,28
2020-10-11;411,34
2020-10-18;411,75
2020-10-25;411,71
2020-11-01;411,99
2020-11-08;413,01
2020-11-15;412,76
2020-11-22;414,07
2020-11-29;413,97
2020-12-06;413,63
2020-12-13;414,15
2020-12-20;414,84
2020-12-27;415,33
2021-01-03;415,38
2021-01-10;415,07
2021-01-17;415,42
2021-01-24;416,01
2021-01-31;417,12
2021-02-07;416,92
2021-02-14;416,51
2021-02-21;416,31
2021-02-28;417,97
2021-03-07;416,94
2021-03-14;417,79
2021-03-21;417,72
2021-03-28;418,03
2021-04-04;419,28
2021-04-11;418,96
2021-04-18;418,2
2021-04-25;420,01
2021-05-02;419,53
2021-05-09;418,48
2021-05-16;419,09
2021-05-23;418,92
2021-05-30;419,55
2021-06-06;419,47
2021-06-13;419,06
2021-06-20;418,33
2021-06-27;418,08
2021-07-04;417,47
2021-07-11;417,51
2021-07-18;416,74
2021-07-25;415,62
2021-08-01;415
2021-08-08;414,55
2021-08-15;414,91
2021-08-22;413,9
2021-08-29;413,22
2021-09-05;413,36
2021-09-12;413,09
2021-09-19;413,3
2021-09-26;413,37
2021-10-03;413,63
2021-10-10;413,89
2021-10-17;414,36
2021-10-24;413,9
2021-10-31;414,17
2021-11-07;414,97
2021-11-14;414,88
2021-11-21;415,36
2021-11-28;416,16
2021-12-05;415,86
2021-12-12;416,45
2021-12-19;417,49
2021-12-26;417,46
2022-01-02;417,43
2022-01-09;418,33
2022-01-16;417,62
2022-01-23;419,13
2022-01-30;419,19
2022-02-06;418,38
2022-02-13;419,76
2022-02-20;419,62
2022-02-27;419,2
2022-03-06;418,51
2022-03-13;418,35
2022-03-20;418,18
2022-03-27;420,37
2022-04-03;420,19
2022-04-10;420,16
2022-04-17;420,35
2022-04-24;420,19
2022-05-01;420,18
2022-05-08;421,13
2022-05-15;420,97
